"","X","variable","value"
"1","Alamance","DEM",0.45
"2","Alamance","GOP",0.55
"3","Alexander","DEM",0.31
"4","Alexander","GOP",0.7
"5","Alleghany","DEM",0.39
"6","Alleghany","GOP",0.61
"7","Anson","DEM",0.61
"8","Anson","GOP",0.39
"9","Ashe","DEM",0.38
"10","Ashe","GOP",0.62
"11","Avery","DEM",0.28
"12","Avery","GOP",0.72
"13","Beaufort","DEM",0.41
"14","Beaufort","GOP",0.59
"15","Bertie","DEM",0.65
"16","Bertie","GOP",0.35
"17","Bladen","DEM",0.51
"18","Bladen","GOP",0.49
"19","Brunswick","DEM",0.41
"20","Brunswick","GOP",0.59
"21","Buncombe","DEM",0.57
"22","Buncombe","GOP",0.43
"23","Burke","DEM",0.4
"24","Burke","GOP",0.6
"25","Cabarrus","DEM",0.41
"26","Cabarrus","GOP",0.59
"27","Caldwell","DEM",0.35
"28","Caldwell","GOP",0.65
"29","Camden","DEM",0.34
"30","Camden","GOP",0.66
"31","Carteret","DEM",0.33
"32","Carteret","GOP",0.67
"33","Caswell","DEM",0.51
"34","Caswell","GOP",0.49
"35","Catawba","DEM",0.37
"36","Catawba","GOP",0.63
"37","Chatham","DEM",0.55
"38","Chatham","GOP",0.45
"39","Cherokee","DEM",0.3
"40","Cherokee","GOP",0.7
"41","Chowan","DEM",0.49
"42","Chowan","GOP",0.51
"43","Clay","DEM",0.32
"44","Clay","GOP",0.68
"45","Cleveland","DEM",0.4
"46","Cleveland","GOP",0.6
"47","Columbus","DEM",0.46
"48","Columbus","GOP",0.54
"49","Craven","DEM",0.43
"50","Craven","GOP",0.57
"51","Cumberland","DEM",0.59
"52","Cumberland","GOP",0.41
"53","Currituck","DEM",0.34
"54","Currituck","GOP",0.66
"55","Dare","DEM",0.45
"56","Dare","GOP",0.55
"57","Davidson","DEM",0.33
"58","Davidson","GOP",0.67
"59","Davie","DEM",0.31
"60","Davie","GOP",0.69
"61","Duplin","DEM",0.45
"62","Duplin","GOP",0.55
"63","Durham","DEM",0.76
"64","Durham","GOP",0.24
"65","Edgecombe","DEM",0.67
"66","Edgecombe","GOP",0.33
"67","Forsyth","DEM",0.55
"68","Forsyth","GOP",0.45
"69","Franklin","DEM",0.5
"70","Franklin","GOP",0.5
"71","Gaston","DEM",0.37
"72","Gaston","GOP",0.63
"73","Gates","DEM",0.53
"74","Gates","GOP",0.47
"75","Graham","DEM",0.31
"76","Graham","GOP",0.69
"77","Granville","DEM",0.53
"78","Granville","GOP",0.47
"79","Greene","DEM",0.47
"80","Greene","GOP",0.53
"81","Guilford","DEM",0.59
"82","Guilford","GOP",0.41
"83","Halifax","DEM",0.64
"84","Halifax","GOP",0.36
"85","Harnett","DEM",0.42
"86","Harnett","GOP",0.59
"87","Haywood","DEM",0.46
"88","Haywood","GOP",0.54
"89","Henderson","DEM",0.39
"90","Henderson","GOP",0.61
"91","Hertford","DEM",0.71
"92","Hertford","GOP",0.29
"93","Hoke","DEM",0.6
"94","Hoke","GOP",0.4
"95","Hyde","DEM",0.51
"96","Hyde","GOP",0.5
"97","Iredell","DEM",0.38
"98","Iredell","GOP",0.62
"99","Jackson","DEM",0.53
"100","Jackson","GOP",0.47
"101","Johnston","DEM",0.38
"102","Johnston","GOP",0.62
"103","Jones","DEM",0.46
"104","Jones","GOP",0.54
"105","Lee","DEM",0.46
"106","Lee","GOP",0.54
"107","Lenoir","DEM",0.5
"108","Lenoir","GOP",0.5
"109","Lincoln","DEM",0.33
"110","Lincoln","GOP",0.67
"111","Macon","DEM",0.39
"112","Macon","GOP",0.61
"113","Madison","DEM",0.49
"114","Madison","GOP",0.51
"115","Martin","DEM",0.52
"116","Martin","GOP",0.48
"117","McDowell","DEM",0.36
"118","McDowell","GOP",0.64
"119","Mecklenburg","DEM",0.62
"120","Mecklenburg","GOP",0.38
"121","Mitchell","DEM",0.29
"122","Mitchell","GOP",0.71
"123","Montgomery","DEM",0.44
"124","Montgomery","GOP",0.56
"125","Moore","DEM",0.39
"126","Moore","GOP",0.61
"127","Nash","DEM",0.49
"128","Nash","GOP",0.51
"129","New Hanover","DEM",0.49
"130","New Hanover","GOP",0.51
"131","Northampton","DEM",0.65
"132","Northampton","GOP",0.35
"133","Onslow","DEM",0.39
"134","Onslow","GOP",0.61
"135","Orange","DEM",0.73
"136","Orange","GOP",0.27
"137","Pamlico","DEM",0.43
"138","Pamlico","GOP",0.58
"139","Pasquotank","DEM",0.57
"140","Pasquotank","GOP",0.43
"141","Pender","DEM",0.42
"142","Pender","GOP",0.58
"143","Perquimans","DEM",0.43
"144","Perquimans","GOP",0.57
"145","Person","DEM",0.46
"146","Person","GOP",0.54
"147","Pitt","DEM",0.54
"148","Pitt","GOP",0.46
"149","Polk","DEM",0.42
"150","Polk","GOP",0.58
"151","Randolph","DEM",0.29
"152","Randolph","GOP",0.71
"153","Richmond","DEM",0.51
"154","Richmond","GOP",0.49
"155","Robeson","DEM",0.57
"156","Robeson","GOP",0.43
"157","Rockingham","DEM",0.43
"158","Rockingham","GOP",0.57
"159","Rowan","DEM",0.38
"160","Rowan","GOP",0.62
"161","Rutherford","DEM",0.34
"162","Rutherford","GOP",0.66
"163","Sampson","DEM",0.46
"164","Sampson","GOP",0.54
"165","Scotland","DEM",0.58
"166","Scotland","GOP",0.42
"167","Stanly","DEM",0.32
"168","Stanly","GOP",0.69
"169","Stokes","DEM",0.32
"170","Stokes","GOP",0.68
"171","Surry","DEM",0.36
"172","Surry","GOP",0.64
"173","Swain","DEM",0.49
"174","Swain","GOP",0.51
"175","Transylvania","DEM",0.44
"176","Transylvania","GOP",0.56
"177","Tyrrell","DEM",0.49
"178","Tyrrell","GOP",0.51
"179","Union","DEM",0.37
"180","Union","GOP",0.64
"181","Vance","DEM",0.63
"182","Vance","GOP",0.37
"183","Wake","DEM",0.58
"184","Wake","GOP",0.43
"185","Warren","DEM",0.69
"186","Warren","GOP",0.31
"187","Washington","DEM",0.58
"188","Washington","GOP",0.42
"189","Watauga","DEM",0.52
"190","Watauga","GOP",0.48
"191","Wayne","DEM",0.46
"192","Wayne","GOP",0.54
"193","Wilkes","DEM",0.31
"194","Wilkes","GOP",0.69
"195","Wilson","DEM",0.52
"196","Wilson","GOP",0.48
"197","Yadkin","DEM",0.27
"198","Yadkin","GOP",0.73
"199","Yancey","DEM",0.47
"200","Yancey","GOP",0.53
